2024-10-20 00:28:21: ITM12NEO52IGZ240919021554.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:01:57: PRM12NEO52RSW241016135015.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:01:58: ITM12NEO52RSW241016203322.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:01:58: ITM12NEO52RSW241017020052.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:01:58: ITM12NEO52RSW241017133410.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:01:58: ITM12NEO52RSW241017203212.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:01:58: ITM12NEO52RSW241018020225.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:01:59: ITM12NEO52RSW241018133215.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:01:59: ITM12NEO52RSW241018203328.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:01:59: ITM12NEO52RSW241019133342.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:33:22: ITM12NEO52IGZ240919021554.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:23: ITM12NEO52IGZ240919133310.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:23: ITM12NEO52IGZ240919205115.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:23: ITM12NEO52IGZ240920021419.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:23: ITM12NEO52IGZ240920133458.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:23: ITM12NEO52IGZ240920203417.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:24: ITM12NEO52IGZ240921133840.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:24: ITM12NEO52IGZ240922133303.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:24: ITM12NEO52IGZ240923133817.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:24: ITM12NEO52IGZ240923203523.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:24: ITM12NEO52IGZ240924133741.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:24: ITM12NEO52IGZ240924203543.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:24: ITM12NEO52IGZ240925133325.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:25: ITM12NEO52IGZ240925204740.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:25: ITM12NEO52IGZ240927021908.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:25: ITM12NEO52IGZ240927133609.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:25: ITM12NEO52IGZ240927203333.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:25: ITM12NEO52IGZ240928022257.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:25: ITM12NEO52IGZ240929133258.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:26: ITM12NEO52IGZ240930022833.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:26: ITM12NEO52IGZ240930131507.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:26: ITM12NEO52IGZ240930142414.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:26: ITM12NEO52IGZ240930200530.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:26: ITM12NEO52IGZ241001021546.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:27: PRM12NEO52IGZ241001145818.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:27: ITM12NEO52IGZ241001203220.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:27: ITM12NEO52IGZ241002020000.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:27: ITM12NEO52IGZ241002133202.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:27: PRM12NEO52IGZ241002142244.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:28: ITM12NEO52IGZ241002190247.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:28: ITM12NEO52IGZ241003015922.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:28: ITM12NEO52IGZ241003133208.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:28: ITM12NEO52IGZ241003203238.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:28: ITM12NEO52IGZ241004015432.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:28: ITM12NEO52IGZ241004203219.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:29: ITM12NEO52IGZ241005203150.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:29: ITM12NEO52IGZ241006015449.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:29: ITM12NEO52IGZ241006133429.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:29: ITM12NEO52IGZ241007203704.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:29: ITM12NEO52IGZ241008021000.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:29: ITM12NEO52IGZ241008133652.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:30: ITM12NEO52IGZ241008203338.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:30: ITM12NEO52IGZ241009015830.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:30: ITM12NEO52IGZ241009133559.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:30: ITM12NEO52IGZ241009203241.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:30: ITM12NEO52IGZ241010021031.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:30: ITM12NEO52IGZ241010133321.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:31: ITM12NEO52IGZ241010203329.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:31: ITM12NEO52IGZ241011133403.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:31: PRM12NEO52IGZ241011135110.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:31: ITM12NEO52IGZ241011203212.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:31: ITM12NEO52IGZ241012015630.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:31: ITM12NEO52IGZ241012133545.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:32: ITM12NEO52IGZ241012203210.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:32: ITM12NEO52IGZ241014203241.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:32: ITM12NEO52IGZ241015020224.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:32: ITM12NEO52IGZ241015134032.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:32: ITM12NEO52IGZ241015203210.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:32: ITM12NEO52IGZ241016015901.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:33: ITM12NEO52IGZ241016134145.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:33: PRM12NEO52IGZ241016135017.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:33: ITM12NEO52IGZ241016203323.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:33: ITM12NEO52IGZ241017020053.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:33: ITM12NEO52IGZ241017133411.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:33: ITM12NEO52IGZ241017203214.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:34: ITM12NEO52IGZ241018020227.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:34: ITM12NEO52IGZ241018133216.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:34: ITM12NEO52IGZ241018203330.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:33:34: ITM12NEO52IGZ241019133344.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 01:34:27: ITM12NEO52RSW240919021540.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:27: ITM12NEO52RSW240919133255.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:27: ITM12NEO52RSW240919205058.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:28: ITM12NEO52RSW240920021407.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:28: ITM12NEO52RSW240920133446.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:28: ITM12NEO52RSW240920203407.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:28: ITM12NEO52RSW240921133823.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:28: ITM12NEO52RSW240922133244.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:28: ITM12NEO52RSW240923133759.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:29: ITM12NEO52RSW240923203508.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:29: ITM12NEO52RSW240924133719.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:29: ITM12NEO52RSW240924203525.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:29: ITM12NEO52RSW240925133315.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:29: ITM12NEO52RSW240925204724.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:29: ITM12NEO52RSW240927021854.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:30: ITM12NEO52RSW240927133557.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:30: ITM12NEO52RSW240927203321.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:30: ITM12NEO52RSW240928022201.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:30: ITM12NEO52RSW240929133248.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:30: ITM12NEO52RSW240930022822.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:30: ITM12NEO52RSW240930131447.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:31: ITM12NEO52RSW240930142402.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:31: ITM12NEO52RSW240930200512.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:31: ITM12NEO52RSW241001021532.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:31: ITM12NEO52RSW241001135925.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:31: PRM12NEO52RSW241001145703.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:32: ITM12NEO52RSW241001203212.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:32: ITM12NEO52RSW241002015954.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:32: ITM12NEO52RSW241002133157.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:32: PRM12NEO52RSW241002142240.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:32: ITM12NEO52RSW241002190243.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:33: ITM12NEO52RSW241003015912.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:33: ITM12NEO52RSW241003133202.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:33: ITM12NEO52RSW241003203227.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:33: ITM12NEO52RSW241004015427.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:33: ITM12NEO52RSW241004203213.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:33: ITM12NEO52RSW241006015444.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:34: ITM12NEO52RSW241006133426.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:34: ITM12NEO52RSW241007203701.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:34: ITM12NEO52RSW241008133650.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:34: ITM12NEO52RSW241008203335.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:34: ITM12NEO52RSW241009015829.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:35: ITM12NEO52RSW241009133559.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:35: ITM12NEO52RSW241009203240.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:35: ITM12NEO52RSW241010021028.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:35: ITM12NEO52RSW241010133319.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:35: ITM12NEO52RSW241010203326.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:35: ITM12NEO52RSW241011133403.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:36: PRM12NEO52RSW241011135109.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:36: ITM12NEO52RSW241011203211.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:36: ITM12NEO52RSW241012015630.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:36: ITM12NEO52RSW241012133544.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:36: ITM12NEO52RSW241012203208.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:36: ITM12NEO52RSW241014203237.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:37: ITM12NEO52RSW241015020219.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:37: ITM12NEO52RSW241015134029.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:37: ITM12NEO52RSW241015203208.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:37: ITM12NEO52RSW241016015856.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:37: ITM12NEO52RSW241016134143.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:37: PRM12NEO52RSW241016135015.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:38: ITM12NEO52RSW241016203322.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:38: ITM12NEO52RSW241017020052.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:38: ITM12NEO52RSW241017133410.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:38: ITM12NEO52RSW241017203212.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:38: ITM12NEO52RSW241018020225.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:38: ITM12NEO52RSW241018133215.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:39: ITM12NEO52RSW241018203328.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 01:34:39: ITM12NEO52RSW241019133342.json successfully integrated to Customer: Bara, Store: 03.
2024-10-20 02:05:29: ITM12NEO52IGZ240920021419.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:29: ITM12NEO52IGZ240920133458.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:30: ITM12NEO52IGZ240920203417.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:30: ITM12NEO52IGZ240921133840.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:30: ITM12NEO52IGZ240922133303.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:30: ITM12NEO52IGZ240923133817.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:30: ITM12NEO52IGZ240923203523.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:30: ITM12NEO52IGZ240924133741.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:31: ITM12NEO52IGZ240924203543.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:31: ITM12NEO52IGZ240925133325.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:31: ITM12NEO52IGZ240925204740.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:31: ITM12NEO52IGZ240927021908.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:31: ITM12NEO52IGZ240927133609.json successfully integrated to Customer: Bara, Store: 02.
2024-10-20 02:05:32: ITM12NEO52IGZ240927203333.json successfully integrated to Customer: Bara, Store: 02.
